"","ID","dataset","annotation","species"
"1","Zotu1","18S","Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Bilateria;Arthropoda;Crustacea;Maxillopoda;Copepoda;Calanoida;Centropages hamatus","Centropages hamatus"
"2","Zotu103","18S","Eukaryota;SAR;Alveolata;Ciliophora;Intramacronucleata;Spirotrichea;Oligotrichia;Pseudotontonia;uncultured eukaryote","uncultured eukaryote"
"4","Zotu106","18S","Eukaryota;SAR;Alveolata;Ciliophora;Intramacronucleata;Spirotrichea;Oligotrichia;uncultured marine eukaryote","uncultured marine eukaryote"
"5","Zotu109","18S","Eukaryota;SAR;Alveolata;Dinoflagellata;Dinophyceae;Gymnodiniphycidae;Gymnodinium clade;Paragymnodinium;uncultured marine picoplankton","uncultured marine picoplankton"
"7","Zotu111","18S","Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Bilateria;Annelida;Polychaeta;Palpata;Phyllodocida;Erinaceusyllis bidentata","Erinaceusyllis bidentata"
"8","Zotu112","18S","Eukaryota;SAR;Alveolata;Dinoflagellata;Dinophyceae;Gymnodiniphycidae;Gymnodinium clade;Paragymnodinium;uncultured marine plankton","uncultured marine plankton"
"9","Zotu115","18S","Eukaryota;SAR;Alveolata;Dinoflagellata;Dinophyceae;Gymnodiniphycidae;Gyrodinium;uncultured eukaryote","uncultured eukaryote"
"12","Zotu118","18S","Eukaryota;SAR;Alveolata;Ciliophora;Intramacronucleata;Spirotrichea;Choreotrichia;Tintinnopsis;Tintinnopsis parvula","Tintinnopsis parvula"
"13","Zotu119","18S","Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Bilateria;Platyhelminthes;Rhabditophora;Macrostomida;Microstomum papillosum","Microstomum papillosum"
"14","Zotu12","18S","Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Bilateria;Arthropoda;Crustacea;Maxillopoda;Copepoda;Harpacticoida;uncultured metazoan","uncultured metazoan"
"15","Zotu120","18S","Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Bilateria;Mollusca;Polyplacophora;Neoloricata;Lepidochitona cinerea","Lepidochitona cinerea"
"16","Zotu121","18S","Eukaryota;Haptophyta;Prymnesiophyceae;Phaeocystis;Phaeocystis globosa","Phaeocystis globosa"
"18","Zotu123","18S","Eukaryota;SAR;Alveolata;Ciliophora;Intramacronucleata;Spirotrichea;Choreotrichia;Stenosemella;uncultured Tintinnida","uncultured Tintinnida"
"19","Zotu124","18S","Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Bilateria;Arthropoda;Crustacea;Malacostraca;Eumalacostraca;Eucarida;Liocarcinus depurator","Liocarcinus depurator"
"21","Zotu132","18S","Eukaryota;Opisthokonta;Holozoa;Choanoflagellida;Clade L;uncultured eukaryote","uncultured eukaryote"
"22","Zotu135","18S","Eukaryota;SAR;Alveolata;Ciliophora;Intramacronucleata;Spirotrichea;Hypotrichia;Spirotrachelostyla;uncultured eukaryote","uncultured eukaryote"
"24","Zotu137","18S","Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Bilateria;Arthropoda;Hexapoda;Insecta;Pterygota;Neoptera;Hymenoptera;Frieseomelitta varia","Frieseomelitta varia"
"25","Zotu138","18S","Eukaryota;SAR;Alveolata;Ciliophora;Intramacronucleata;Spirotrichea;Oligotrichia;uncultured;uncultured eukaryote","uncultured eukaryote"
"26","Zotu139","18S","Eukaryota;Cryptophyceae;Cryptomonadales;Rhodomonas;Rhodomonas abbreviata","Rhodomonas abbreviata"
"28","Zotu145","18S","Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Ascomycota;Saccharomycotina;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Saccharomyces;Saccharomyces cerevisiae W303","Saccharomyces cerevisiae W303"
"29","Zotu146","18S","Eukaryota;Picozoa;Picomonadida;Picomonas judraskeda","Picomonas judraskeda"
"30","Zotu147","18S","Eukaryota;SAR;Rhizaria;Cercozoa;Chlorarachniophyta;uncultured;uncultured eukaryote","uncultured eukaryote"
"31","Zotu148","18S","Eukaryota;SAR;Rhizaria;Cercozoa;Thecofilosea;uncultured;uncultured eukaryote","uncultured eukaryote"
"33","Zotu150","18S","Eukaryota;Opisthokonta;Nucletmycea;Fungi;Dikarya;Ascomycota;Saccharomycotina;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Saccharomyces;Saccharomyces cerevisiae W303","Saccharomyces cerevisiae W303"
"34","Zotu152","18S","Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Bilateria;Annelida;Polychaeta;Palpata;Phyllodocida;Prosphaerosyllis magnoculata","Prosphaerosyllis magnoculata"
"35","Zotu154","18S","Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Bilateria;Arthropoda;Crustacea;Maxillopoda;Copepoda;Harpacticoida;uncultured eukaryote","uncultured eukaryote"
"36","Zotu155","18S","Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Bilateria;Annelida;Polychaeta;Scolecida;Spionida;Pygospio elegans","Pygospio elegans"
"37","Zotu156","18S","Eukaryota;Opisthokonta;Holozoa;Metazoa (Animalia);Eumetazoa;Bilateria;Rotifera;Monogononta;Ploimida;Cephalodella forficula","Cephalodella forficula"
